rho,avg_periods
-9.499999999999999556e-01,9.441000000000000725e+00
-9.404522613065325887e-01,1.006799999999999962e+01
-9.309045226130653328e-01,1.079499999999999993e+01
-9.213567839195979658e-01,1.199399999999999977e+01
-9.118090452261305989e-01,1.357499999999999929e+01
-9.022613065326632320e-01,1.473900000000000077e+01
-8.927135678391959761e-01,1.603900000000000148e+01
-8.831658291457286092e-01,1.730699999999999861e+01
-8.736180904522612423e-01,1.851099999999999923e+01
-8.640703517587939864e-01,1.966499999999999915e+01
-8.545226130653266194e-01,2.154599999999999937e+01
-8.449748743718592525e-01,2.351099999999999923e+01
-8.354271356783918856e-01,2.622899999999999920e+01
-8.258793969849246297e-01,2.831500000000000128e+01
-8.163316582914572628e-01,2.992399999999999949e+01
-8.067839195979898959e-01,3.198900000000000077e+01
-7.972361809045225289e-01,3.390999999999999659e+01
-7.876884422110552730e-01,3.602600000000000335e+01
-7.781407035175879061e-01,3.932099999999999795e+01
-7.685929648241205392e-01,4.239099999999999824e+01
-7.590452261306532833e-01,4.583400000000000318e+01
-7.494974874371859164e-01,4.955199999999999960e+01
-7.399497487437185494e-01,5.331900000000000261e+01
-7.304020100502512935e-01,5.702300000000000324e+01
-7.208542713567839266e-01,6.071300000000000097e+01
-7.113065326633165597e-01,6.461400000000000432e+01
-7.017587939698491928e-01,6.881799999999999784e+01
-6.922110552763818259e-01,7.342300000000000182e+01
-6.826633165829145700e-01,7.895699999999999363e+01
-6.731155778894472030e-01,8.413200000000000500e+01
-6.635678391959798361e-01,8.949299999999999500e+01
-6.540201005025125802e-01,9.646399999999999864e+01
-6.444723618090452133e-01,1.037210000000000036e+02
-6.349246231155778464e-01,1.106430000000000007e+02
-6.253768844221105905e-01,1.179080000000000013e+02
-6.158291457286432236e-01,1.212620000000000005e+02
-6.062814070351758566e-01,1.285800000000000125e+02
-5.967336683417086007e-01,1.340240000000000009e+02
-5.871859296482411228e-01,1.408619999999999948e+02
-5.776381909547738669e-01,1.474660000000000082e+02
-5.680904522613065000e-01,1.530409999999999968e+02
-5.585427135678391330e-01,1.577810000000000059e+02
-5.489949748743718771e-01,1.647359999999999900e+02
-5.394472361809045102e-01,1.734319999999999879e+02
-5.298994974874371433e-01,1.836409999999999911e+02
-5.203517587939698874e-01,1.903629999999999995e+02
-5.108040201005025205e-01,2.019219999999999970e+02
-5.012562814070351536e-01,2.155289999999999964e+02
-4.917085427135678422e-01,2.258789999999999907e+02
-4.821608040201005307e-01,2.354579999999999984e+02
-4.726130653266331638e-01,2.467949999999999875e+02
-4.630653266331658524e-01,2.602540000000000191e+02
-4.535175879396984855e-01,2.739479999999999791e+02
-4.439698492462311741e-01,2.924580000000000268e+02
-4.344221105527638072e-01,3.010550000000000068e+02
-4.248743718592964402e-01,3.106759999999999877e+02
-4.153266331658291843e-01,3.278559999999999945e+02
-4.057788944723618174e-01,3.348629999999999995e+02
-3.962311557788944505e-01,3.435280000000000200e+02
-3.866834170854271946e-01,3.569680000000000177e+02
-3.771356783919598277e-01,3.741730000000000018e+02
-3.675879396984924607e-01,3.914089999999999918e+02
-3.580402010050250938e-01,3.971250000000000000e+02
-3.484924623115578379e-01,4.091829999999999927e+02
-3.389447236180904710e-01,4.194759999999999991e+02
-3.293969849246231041e-01,4.304039999999999964e+02
-3.198492462311558482e-01,4.413860000000000241e+02
-3.103015075376884813e-01,4.536279999999999859e+02
-3.007537688442211143e-01,4.695910000000000082e+02
-2.912060301507537474e-01,4.864030000000000200e+02
-2.816582914572864915e-01,4.976890000000000214e+02
-2.721105527638191246e-01,5.121200000000000045e+02
-2.625628140703517577e-01,5.387160000000000082e+02
-2.530150753768845018e-01,5.540270000000000437e+02
-2.434673366834171349e-01,5.686040000000000418e+02
-2.339195979899497679e-01,5.762219999999999800e+02
-2.243718592964824010e-01,5.926730000000000018e+02
-2.148241206030151451e-01,5.995589999999999691e+02
-2.052763819095477782e-01,6.106779999999999973e+02
-1.957286432160804113e-01,6.250380000000000109e+02
-1.861809045226130443e-01,6.363799999999999955e+02
-1.766331658291457885e-01,6.531530000000000200e+02
-1.670854271356784215e-01,6.538819999999999482e+02
-1.575376884422110546e-01,6.692050000000000409e+02
-1.479899497487437987e-01,6.765049999999999955e+02
-1.384422110552764318e-01,6.811889999999999645e+02
-1.288944723618090649e-01,6.902530000000000427e+02
-1.193467336683416979e-01,6.958999999999999773e+02
-1.097989949748744420e-01,7.074320000000000164e+02
-1.002512562814070751e-01,7.083319999999999936e+02
-9.070351758793970820e-02,7.160570000000000164e+02
-8.115577889447245230e-02,7.207549999999999955e+02
-7.160804020100508538e-02,7.307630000000000337e+02
-6.206030150753771846e-02,7.421349999999999909e+02
-5.251256281407035154e-02,7.443719999999999573e+02
-4.296482412060309564e-02,7.476760000000000446e+02
-3.341708542713572871e-02,7.547640000000000100e+02
-2.386934673366836179e-02,7.486230000000000473e+02
-1.432160804020110589e-02,7.443279999999999745e+02
-4.773869346733738972e-03,7.511860000000000355e+02
4.773869346733627950e-03,7.484800000000000182e+02
1.432160804020099487e-02,7.480449999999999591e+02
2.386934673366825077e-02,7.404239999999999782e+02
3.341708542713561769e-02,7.341839999999999691e+02
4.296482412060298461e-02,7.337129999999999654e+02
5.251256281407035154e-02,7.336150000000000091e+02
6.206030150753760743e-02,7.243120000000000118e+02
7.160804020100486333e-02,7.198369999999999891e+02
8.115577889447234128e-02,7.130860000000000127e+02
9.070351758793959718e-02,6.993550000000000182e+02
1.002512562814070751e-01,6.945480000000000018e+02
1.097989949748743310e-01,6.972949999999999591e+02
1.193467336683415869e-01,6.910320000000000391e+02
1.288944723618090649e-01,6.794030000000000200e+02
1.384422110552763208e-01,6.615779999999999745e+02
1.479899497487435767e-01,6.536240000000000236e+02
1.575376884422110546e-01,6.449690000000000509e+02
1.670854271356783105e-01,6.392849999999999682e+02
1.766331658291455664e-01,6.242010000000000218e+02
1.861809045226130443e-01,6.171739999999999782e+02
1.957286432160803002e-01,6.078680000000000518e+02
2.052763819095475561e-01,5.971250000000000000e+02
2.148241206030150341e-01,5.880489999999999782e+02
2.243718592964822900e-01,5.808540000000000418e+02
2.339195979899497679e-01,5.703060000000000400e+02
2.434673366834170238e-01,5.551620000000000346e+02
2.530150753768842797e-01,5.410739999999999554e+02
2.625628140703517577e-01,5.295720000000000027e+02
2.721105527638190136e-01,5.201079999999999472e+02
2.816582914572862695e-01,5.090749999999999886e+02
2.912060301507537474e-01,4.965289999999999964e+02
3.007537688442210033e-01,4.868720000000000141e+02
3.103015075376882592e-01,4.714150000000000205e+02
3.198492462311557372e-01,4.635330000000000155e+02
3.293969849246229931e-01,4.469239999999999782e+02
3.389447236180904710e-01,4.331669999999999732e+02
3.484924623115577269e-01,4.221890000000000214e+02
3.580402010050249828e-01,4.074549999999999841e+02
3.675879396984924607e-01,3.982479999999999905e+02
3.771356783919597166e-01,3.875529999999999973e+02
3.866834170854269725e-01,3.725190000000000055e+02
3.962311557788944505e-01,3.541139999999999759e+02
4.057788944723617064e-01,3.450310000000000059e+02
4.153266331658289623e-01,3.279479999999999791e+02
4.248743718592964402e-01,3.139230000000000018e+02
4.344221105527636961e-01,3.037749999999999773e+02
4.439698492462309520e-01,2.955889999999999986e+02
4.535175879396984300e-01,2.845910000000000082e+02
4.630653266331656859e-01,2.704569999999999936e+02
4.726130653266331638e-01,2.563059999999999832e+02
4.821608040201004197e-01,2.442659999999999911e+02
4.917085427135676756e-01,2.387290000000000134e+02
5.012562814070351536e-01,2.289019999999999868e+02
5.108040201005024095e-01,2.215709999999999980e+02
5.203517587939696654e-01,2.110370000000000061e+02
5.298994974874371433e-01,1.976169999999999902e+02
5.394472361809043992e-01,1.857820000000000107e+02
5.489949748743716551e-01,1.693259999999999934e+02
5.585427135678391330e-01,1.630960000000000036e+02
5.680904522613063889e-01,1.562589999999999861e+02
5.776381909547738669e-01,1.493710000000000093e+02
5.871859296482411228e-01,1.426829999999999927e+02
5.967336683417083787e-01,1.372090000000000032e+02
6.062814070351758566e-01,1.306289999999999907e+02
6.158291457286431125e-01,1.222019999999999982e+02
6.253768844221103684e-01,1.146509999999999962e+02
6.349246231155778464e-01,1.076200000000000045e+02
6.444723618090451023e-01,1.016430000000000007e+02
6.540201005025123582e-01,9.625600000000000023e+01
6.635678391959798361e-01,9.268800000000000239e+01
6.731155778894470920e-01,8.776000000000000512e+01
6.826633165829143479e-01,8.364199999999999591e+01
6.922110552763818259e-01,7.874699999999999989e+01
7.017587939698490818e-01,7.601699999999999591e+01
7.113065326633165597e-01,7.120999999999999375e+01
7.208542713567838156e-01,6.694599999999999795e+01
7.304020100502510715e-01,6.302499999999999858e+01
7.399497487437185494e-01,5.887400000000000233e+01
7.494974874371858053e-01,5.642300000000000182e+01
7.590452261306530612e-01,5.258800000000000097e+01
7.685929648241205392e-01,4.858500000000000085e+01
7.781407035175877951e-01,4.464600000000000080e+01
7.876884422110550510e-01,4.186399999999999721e+01
7.972361809045225289e-01,3.886200000000000188e+01
8.067839195979897848e-01,3.644700000000000273e+01
8.163316582914570407e-01,3.367499999999999716e+01
8.258793969849245187e-01,3.187399999999999878e+01
8.354271356783917746e-01,2.931500000000000128e+01
8.449748743718592525e-01,2.690500000000000114e+01
8.545226130653265084e-01,2.445899999999999963e+01
8.640703517587937643e-01,2.274699999999999989e+01
8.736180904522612423e-01,2.163100000000000023e+01
8.831658291457284982e-01,1.926200000000000045e+01
8.927135678391957541e-01,1.849899999999999878e+01
9.022613065326632320e-01,1.731200000000000117e+01
9.118090452261304879e-01,1.645200000000000173e+01
9.213567839195977438e-01,1.585500000000000043e+01
9.309045226130652217e-01,1.500500000000000078e+01
9.404522613065324776e-01,1.421599999999999930e+01
9.499999999999999556e-01,1.385599999999999987e+01
